-- Merging decision tree log ---
manifest
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
		INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:5:5-43:19
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:5:5-43:19
MERGED from [com.google.android.material:material:1.14.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\119a336b3b180d1d90f98cfc7db0a0fa\transformed\material-1.14.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.14.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\119a336b3b180d1d90f98cfc7db0a0fa\transformed\material-1.14.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a16a09613fe8740bb1835cca6ade0037\transformed\constraintlayout-2.2.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a16a09613fe8740bb1835cca6ade0037\transformed\constraintlayout-2.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2e9815f25c48558e201fe5ad322dff4a\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2e9815f25c48558e201fe5ad322dff4a\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d03bf287886095446b85ac807fc28dd4\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d03bf287886095446b85ac807fc28dd4\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\035452d456e508e7a0e695c8f9df872b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\035452d456e508e7a0e695c8f9df872b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3212f9f002a29ee4692d751aa15632e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3212f9f002a29ee4692d751aa15632e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c2b1976fa6f1d1a9caa6f0ea5c4279b7\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c2b1976fa6f1d1a9caa6f0ea5c4279b7\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8aa0e9b9df70793d63913519f8f4499e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8aa0e9b9df70793d63913519f8f4499e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8bf1323389b1c881127c8436da7f6526\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8bf1323389b1c881127c8436da7f6526\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\468ccc6d9b4721b76d88a6f20e6bfc6d\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\468ccc6d9b4721b76d88a6f20e6bfc6d\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\593e034146fdc8abfe1b9ad0b155b26f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\593e034146fdc8abfe1b9ad0b155b26f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ad68f6e2b0f1d3d5f844b73990227990\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ad68f6e2b0f1d3d5f844b73990227990\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ec6973e0414ca858e457471d726c62f5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ec6973e0414ca858e457471d726c62f5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1c9df2055f423364f6ea6fcbe9f7e8df\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1c9df2055f423364f6ea6fcbe9f7e8df\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1da0a5e7083dcdfa7e547e9030d76a6d\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1da0a5e7083dcdfa7e547e9030d76a6d\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\24ef1a285374307704ab4ab67796c4ae\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\24ef1a285374307704ab4ab67796c4ae\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\4fe39f1e3b42cb43ca6a46bed134dd0f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\4fe39f1e3b42cb43ca6a46bed134dd0f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fabadba9efd6e3b072ad4a07248c83ef\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fabadba9efd6e3b072ad4a07248c83ef\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\82673afd4487da7d889651cb249adc73\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\82673afd4487da7d889651cb249adc73\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\6beb471a75da93fbe7457c97e0c78576\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\6beb471a75da93fbe7457c97e0c78576\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8852a41a0439f69bc7b699d00d111e86\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8852a41a0439f69bc7b699d00d111e86\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\11d05ae63a137c79176936e6c113ab99\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\11d05ae63a137c79176936e6c113ab99\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d11fc5aa529dead469023324fb6c4391\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d11fc5aa529dead469023324fb6c4391\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f9fe58d1a05bf9f2191e105f9bfa2319\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f9fe58d1a05bf9f2191e105f9bfa2319\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ffb7a23c1a017d4a2329d6ebe73417c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ffb7a23c1a017d4a2329d6ebe73417c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\06d58db857276a39a76e300d716b6298\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\06d58db857276a39a76e300d716b6298\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:10:13-39
	android:label
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:9:13-45
	android:fullBackupContent
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:8:13-58
	android:allowBackup
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:6:13-39
	android:theme
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:11:13-47
	android:dataExtractionRules
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:7:13-69
activity#com.example.fcams.MainActivity
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:13:9-20:20
	android:exported
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:15:17-40
	android:name
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:14:17-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:17:17-68
	android:name
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:18:17-76
	android:name
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:18:27-74
activity#com.example.fcams.StudentDashboardActivity
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:22:9-24:44
	android:exported
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:24:17-41
	android:name
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:23:17-57
activity#com.example.fcams.SetBookingActivity
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:27:9-29:44
	android:exported
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:29:17-41
	android:name
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:28:17-51
activity#com.example.fcams.RoomScheduleActivity
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:31:9-33:39
	android:exported
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:32:13-49
activity#com.example.fcams.LecturerDashboardActivity
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:36:13-54
activity#com.example.fcams.RoomSwapRequest
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:39:9-41:39
	android:exported
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:40:13-44
uses-sdk
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.14.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\119a336b3b180d1d90f98cfc7db0a0fa\transformed\material-1.14.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.14.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\119a336b3b180d1d90f98cfc7db0a0fa\transformed\material-1.14.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a16a09613fe8740bb1835cca6ade0037\transformed\constraintlayout-2.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a16a09613fe8740bb1835cca6ade0037\transformed\constraintlayout-2.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.8.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e0b98fb45923f1d642250ab42e1407c0\transformed\appcompat-resources-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.8.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e0b98fb45923f1d642250ab42e1407c0\transformed\appcompat-resources-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.8.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\4d7ffe2cddd13731929286c6a31296be\transformed\appcompat-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.8.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\4d7ffe2cddd13731929286c6a31296be\transformed\appcompat-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\9d29ffe95c32a4b05ec5f8b90070e769\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\9d29ffe95c32a4b05ec5f8b90070e769\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2e9815f25c48558e201fe5ad322dff4a\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2e9815f25c48558e201fe5ad322dff4a\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d03bf287886095446b85ac807fc28dd4\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d03bf287886095446b85ac807fc28dd4\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\035452d456e508e7a0e695c8f9df872b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\035452d456e508e7a0e695c8f9df872b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3212f9f002a29ee4692d751aa15632e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3212f9f002a29ee4692d751aa15632e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c2b1976fa6f1d1a9caa6f0ea5c4279b7\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c2b1976fa6f1d1a9caa6f0ea5c4279b7\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f4ee2c85d4352aa9bc59ea3666f5788b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f4ee2c85d4352aa9bc59ea3666f5788b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8aa0e9b9df70793d63913519f8f4499e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8aa0e9b9df70793d63913519f8f4499e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8bf1323389b1c881127c8436da7f6526\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8bf1323389b1c881127c8436da7f6526\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08d462eedac44673137936975079c96b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08d462eedac44673137936975079c96b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e053cfaf6c4978800394964218f5929c\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e053cfaf6c4978800394964218f5929c\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\468ccc6d9b4721b76d88a6f20e6bfc6d\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
